,Name,Address,Beds,Baths,sqft,Rent,Amenities,Distance by vehicle,Time taken by car,Time taken by walk,Distance by walk,Cost Per Person
124,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",1,1.0,633.0,580.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,290.0
125,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",2,1.0,816.0,650.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,325.0
126,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",2,1.0,816.0,650.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,325.0
127,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",1,1.0,633.0,580.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,290.0
128,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",1,1.0,633.0,705.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,352.5
129,North Country Commons Apartments,"3602 N Washington St, Stillwater, OK 74075",2,1.0,816.0,650.0,"24hr. Emergency maintenance, Garbage disposal, Private entry, Central Air Conditioning, Green and flowered areas, Private Patios, Community web site, On-line rental payment, Private Swimming Pool, Free Gas Heat, OSU Transit Service, Window Covering, Laundry Facilities, Pet Care, Playground, Maintenance on site, Clubhouse, Courtyard, Renters Insurance Program, Storage Space, Shuttle To Campus, Online Services, Pool",2.8,8,51,2.6,325.0
130,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",1,1.0,630.0,599.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,599.0
131,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",1,1.0,630.0,599.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,599.0
132,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",1,1.0,630.0,599.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,599.0
133,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.0,888.0,680.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,340.0
134,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.0,888.0,680.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,340.0
135,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.0,888.0,680.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,340.0
136,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.5,1012.0,705.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,352.5
137,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.5,1012.0,705.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,352.5
138,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.5,1012.0,705.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,352.5
139,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.5,1012.0,705.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,352.5
140,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,1.0,1050.0,899.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,299.67
141,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,1.0,1050.0,899.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,299.67
142,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,1.0,1050.0,899.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,299.67
143,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,1.0,1050.0,899.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,299.67
144,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,2.0,1298.0,1010.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,336.6666667
145,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,2.0,1298.0,1010.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,336.67
146,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,2.0,1298.0,1010.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,336.67
147,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",3,2.0,1298.0,1010.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,336.67
148,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,1.0,888.0,680.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,340.0
149,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",1,1.0,630.0,645.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,645.0
150,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",1,1.0,630.0,660.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,660.0
151,Cowboy Town Apartments,"2001 N Perkins Rd, Stillwater, OK 74075",2,2.0,1190.0,810.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.0,10,50,2.5,405.0
152,Westbrook Place Apartments,"3700 W 19th Ave, Stillwater, OK 74074",2,1.0,805.0,722.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.6,10,71,3.5,361.0
153,Westbrook Place Apartments,"3700 W 19th Ave, Stillwater, OK 74074",2,1.0,805.0,722.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.6,10,71,3.5,361.0
154,Westbrook Place Apartments,"3700 W 19th Ave, Stillwater, OK 74074",2,1.0,805.0,722.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.6,10,71,3.5,361.0
155,Westbrook Place Apartments,"3700 W 19th Ave, Stillwater, OK 74074",2,1.0,805.0,722.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.6,10,71,3.5,361.0
156,Westbrook Place Apartments,"3700 W 19th Ave, Stillwater, OK 74074",1,1.0,805.0,722.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.6,10,71,3.5,722.0
157,Bridgeport Apartments,"400 S Squires Landing Blvd, Stillwater, OK 74074",2,1.0,832.0,699.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.5,10,67,3.4,349.5
158,Bridgeport Apartments,"400 S Squires Landing Blvd, Stillwater, OK 74074",1,1.0,508.0,550.0,"Package Service, Property Manager on Site, Pet Care, Wi-Fi at Pool and Clubhouse, Renters Insurance Program, Pet Play Area, Laundry Facilities, Online Services, Public Transportation, Maintenance on site, Planned Social Activities, Business Center, Lounge, Multi Use Room, Fitness Center, Playground, Pool, Volleyball Court, Sundeck, Courtyard, Picnic Area, Shuttle To Campus, Study Lounge, High Speed Internet Access, Heating, Tub/Shower, Air Conditioning, Cable Ready, Fireplace, Dishwasher, Oven, Freezer, Pantry, Range,  Breakfast Nook, Kitchen, Refrigerator, Carpet, Walk-In Closets, Window Coverings, Vinyl Flooring, Linen Closet, Large Bedrooms, Dining Room, Double Pane Windows",3.5,10,67,3.4,550.0
159,Bricktown Apartments,"2404 W 8th Ave, Stillwater, OK 74074",1,1.0,568.0,570.0,"Package Service, Property Manager on Site, Pet Play Area, Laundry Facilities, 24 Hour Availability, Public Transportation, Maintenance on site, Online Services, Shuttle To Campus, Washer/Dryer Hookup, Ceiling Fans, Fireplace, Air Conditioning, Cable Ready, Heating, Tub/Shower,Dishwasher, Oven, Freezer, Disposal, Range, Kitchen, Refrigerator, Hardwood Floors, Walk-In Closets, Patio, Carpet, Linen Closet, Yard, Tile Floors, Window Coverings, Vinyl Flooring, Balcony",1.7,7,33,1.6,570.0
160,Bricktown Apartments,"2404 W 8th Ave, Stillwater, OK 74074",1,1.0,568.0,599.0,"Package Service, Property Manager on Site, Pet Play Area, Laundry Facilities, 24 Hour Availability, Public Transportation, Maintenance on site, Online Services, Shuttle To Campus, Washer/Dryer Hookup, Ceiling Fans, Fireplace, Air Conditioning, Cable Ready, Heating, Tub/Shower,Dishwasher, Oven, Freezer, Disposal, Range, Kitchen, Refrigerator, Hardwood Floors, Walk-In Closets, Patio, Carpet, Linen Closet, Yard, Tile Floors, Window Coverings, Vinyl Flooring, Balcony",1.7,7,33,1.6,599.0
161,Bricktown Apartments,"2404 W 8th Ave, Stillwater, OK 74074",2,1.0,852.0,750.0,"Package Service, Property Manager on Site, Pet Play Area, Laundry Facilities, 24 Hour Availability, Public Transportation, Maintenance on site, Online Services, Shuttle To Campus, Washer/Dryer Hookup, Ceiling Fans, Fireplace, Air Conditioning, Cable Ready, Heating, Tub/Shower,Dishwasher, Oven, Freezer, Disposal, Range, Kitchen, Refrigerator, Hardwood Floors, Walk-In Closets, Patio, Carpet, Linen Closet, Yard, Tile Floors, Window Coverings, Vinyl Flooring, Balcony",1.7,7,33,1.6,375.0
